[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 02:29:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 427, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTM5MjM5MjE0MjY4NDY4NDMxOTp4VXl0SHM2RWVHM2lkS0tEUGhmZXZpVXFYWGNZUGl0d2NWTk5ZZlZ2ckFvUkJoMHdUM2VNQ2swRU82Q1pmZ3ZOSXM2NFd2VlRpYXNXU2hvTUN0dmZFWjhnaGJ1MVFkaVVXSUg3azkzTExPczVwNk5ObzhuS1JxREJ5cDVTTEdHeQ', 'message': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'type': 'image', 'thumbnail': {'width': 1000, 'url': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'proxy_url': 'https://images-ext-1.discordapp.net/external/ZKfU7u0SoeE4RHVemzIsKYmMw8tSeJB0s9xKFpCE5bY/https/static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'placeholder_version': 1, 'placeholder': 'JwgGBgD9ZWhamNRmiFmJape3AAAAAAA=', 'height': 1200, 'flags': 0, 'content_type': 'image/png'}, 'id': '1392392135646515331'}], 'edited_timestamp': '2025-07-09T06:29:14.069000+00:00', 'content': 'https://static1.e621.net/data/e2/09/e209e5c4a2c1c83802ce6557323b9ee7.png', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973'}, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392392142684684319', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528', 'component_type': 2}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392392045514985543', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:29:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:16] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:29:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 428, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-09T06:29:16.450110+00:00', 'content': 'https://static1.e621.net/data/86/af/86af54a0b4f6691456f7787e7cb77d07.png', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:16] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:29:16] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-09 02:29:16] [DEBUG   ] discord.webhook.async_: Webhook ID 1392392142684684319 with POST https://discord.com/api/v10/interactions/1392392142684684319/aW50ZXJhY3Rpb246MTM5MjM5MjE0MjY4NDY4NDMxOTp4VXl0SHM2RWVHM2lkS0tEUGhmZXZpVXFYWGNZUGl0d2NWTk5ZZlZ2ckFvUkJoMHdUM2VNQ2swRU82Q1pmZ3ZOSXM2NFd2VlRpYXNXU2hvTUN0dmZFWjhnaGJ1MVFkaVVXSUg3azkzTExPczVwNk5ObzhuS1JxREJ5cDVTTEdHeQ/callback has returned status code 200
[2025-07-09 02:29:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 429, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:28:31.166000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392391947989159956', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392391947989159956'}, 'id': '1392391953752133672', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/86/af/86af54a0b4f6691456f7787e7cb77d07.png', 'type': 'image', 'thumbnail': {'width': 3200, 'url': 'https://static1.e621.net/data/86/af/86af54a0b4f6691456f7787e7cb77d07.png', 'proxy_url': 'https://images-ext-1.discordapp.net/external/yPrbQGLBHvi7gyITTATz5HfJ9-9Tend-R79NPcB73-Q/https/static1.e621.net/data/86/af/86af54a0b4f6691456f7787e7cb77d07.png', 'placeholder_version': 1, 'placeholder': 'KFgKHgi0tQelh4h4aZiWhnd434OYC2k=', 'height': 3800, 'flags': 0, 'content_type': 'image/png'}, 'id': '1392392146346315908'}], 'edited_timestamp': '2025-07-09T06:29:16.450000+00:00', 'content': 'https://static1.e621.net/data/86/af/86af54a0b4f6691456f7787e7cb77d07.png', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': 'e8670168b23e953d25e222296507c528'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '0d58fda491e9460526eed5cce7e8a8c4'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:17] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:29:17] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-09 02:29:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 430, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042561, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:22] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:29:22] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:29:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 430.
[2025-07-09 02:29:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 02:29:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 431, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042570, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:30] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:29:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 432, 'op': 0, 'd': {'user_id': '769723790078640168', 'timestamp': 1752042577, 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'display_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392264231197347882', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:37] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:29:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:29:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 433, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:29:37.953000+00:00', 'pinned': False, 'nonce': '1392392233096839168', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392392233877110906', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!load', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event command
[2025-07-09 02:29:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 434, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:29:38.341000+00:00', 'pinned': False, 'nonce': '11947049611616279269', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392392235504504843', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Loaded 2 cogs.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:29:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Loaded 2 cogs.","components":[],"nonce":"11947049611616279269","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 02:29:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Loaded 2 cogs.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T06:29:38.341000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392392235504504843', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11947049611616279269'}
[2025-07-09 02:29:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 435, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042578, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:29:38] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:29:39] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands with [{"name":"e621","description":"Browse e621.net.","type":1,"options":[{"type":3,"name":"search","description":"Your search query.","required":true},{"type":4,"name":"page","description":"The page number you want to go to.","required":true,"min_value":1,"max_value":25}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-07-09 02:29:39] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands has received [{'id': '1392347056793976854', 'application_id': '1392236367001423973', 'version': '1392372948190367815', 'default_member_permissions': None, 'type': 1, 'name': 'e621', 'name_localizations': None, 'description': 'Browse e621.net.', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0], 'options': [{'type': 3, 'name': 'search', 'name_localizations': None, 'description': 'Your search query.', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'page', 'name_localizations': None, 'description': 'The page number you want to go to.', 'description_localizations': None, 'required': True, 'min_value': 1, 'max_value': 25}], 'nsfw': False}]
[2025-07-09 02:29:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 436, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:29:39.133000+00:00', 'pinned': False, 'nonce': '9686420694258136661', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392392238826258502', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synced.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
